Loading PAK archive: ui.pak
IDX Header:
  Magic: ARMS
  File Count: 3579
  Field2: 0
  Field3: 4216
Warning: Reached EOF after 3578 entries (expected 3579)
Read 3578 entries from IDX

Files in archive:
--------------------------------------------------------------------------------
2k_ChatUI.xml (offset=0x27D, size=4803, compressed=0, flag=0)
AppCenterBtnUI.xml (offset=0x201D3, size=768, compressed=341, flag=2)
AppCenterScene.csb (offset=0x20328, size=1561, compressed=0, flag=0)
AppCenterUI.xml (offset=0x20941, size=352, compressed=0, flag=0)
AppServTime.xml (offset=0x20AA1, size=8240, compressed=0, flag=0)
arcamanageui.xml (offset=0x22AD1, size=8352, compressed=0, flag=0)
ArcaManageUIw.xml (offset=0x24B71, size=2788, compressed=0, flag=0)
AttendanceUI.xml (offset=0x25655, size=587, compressed=0, flag=0)
attendopenui.xml (offset=0x258A0, size=19024, compressed=4023, flag=2)
Auction\AgitMap_Aden.csb (offset=0x26857, size=13216, compressed=2967, flag=2)
Auction\AgitMap_Giran.csb (offset=0x273EE, size=2920, compressed=919, flag=2)
Auction\AgitMap_Gludio.csb (offset=0x27785, size=4240, compressed=1186, flag=2)
Auction\AgitMap_Heine.csb (offset=0x27C27, size=2492, compressed=713, flag=2)
Auction\Auction_AzitPoint.csb (offset=0x27EF0, size=12908, compressed=3370, flag=2)
Auction\Auction_Bid_Popup.csb (offset=0x28C1A, size=2968, compressed=1088, flag=2)
Auction\Auction_Line.csb (offset=0x2905A, size=7596, compressed=2212, flag=2)
Auction\Auction_SelectPopUp.csb (offset=0x298FE, size=17220, compressed=4738, flag=2)
Auction\AuctionLayout.csb (offset=0x2AB80, size=756, compressed=329, flag=2)
AuctionBidScene.csb (offset=0x2ACC9, size=748, compressed=326, flag=2)
AuctionScene.csb (offset=0x2AE0F, size=130835, compressed=0, flag=0)
AuctionUI.xml (offset=0x4AD22, size=3434, compressed=0, flag=0)
AuctionWareUI.xml (offset=0x4BA8C, size=1812, compressed=0, flag=0)
BattleServerUI.xml (offset=0x4C1A0, size=11187, compressed=0, flag=0)
battleuiex.xml (offset=0x4ED53, size=3615, compressed=0, flag=0)
behaviourui.xml (offset=0x4FB72, size=10635776, compressed=2476872, flag=2)
bin32\libcocos2d.dll (offset=0x2AC6BA, size=12085624, compressed=11385287, flag=2)
bin32\Lin.bin (offset=0xD88081, size=12575232, compressed=2883068, flag=2)
bin64\libcocos2d.dll (offset=0x1047E7D, size=16379768, compressed=14519975, flag=2)
bin64\Lin.bin (offset=0x1E20D24, size=35399, compressed=0, flag=0)
BingoUI.xml (offset=0x1E2976B, size=5236, compressed=1260, flag=2)
blessing\Blessing_SlotLine.csb (offset=0x1E29C57, size=1760, compressed=696, flag=2)
blessing\Blessing_TextLine.csb (offset=0x1E29F0F, size=4528, compressed=1601, flag=2)
blessing\BlessingDetailed_IconSlot.csb (offset=0x1E2A550, size=24336, compressed=5856, flag=2)
blessing\BlessingLayout.csb (offset=0x1E2BC30, size=22108, compressed=4916, flag=2)
blessing\BlessingList_Popup.csb (offset=0x1E2CF64, size=3992, compressed=1200, flag=2)
blessing\BlessingName_Main.csb (offset=0x1E2D414, size=4332, compressed=1406, flag=2)
blessing\BlessingName_Sub.csb (offset=0x1E2D992, size=4720, compressed=1529, flag=2)
blessing\BlessingSet_Slot.csb (offset=0x1E2DF8B, size=31916, compressed=6410, flag=2)
BlessingFree\BlessingFreeLayout.csb (offset=0x1E2F895, size=764, compressed=330, flag=2)
BlessingFreeLayoutScene.csb (offset=0x1E2F9DF, size=760, compressed=334, flag=2)
BlessingList_PopupScene.csb (offset=0x1E2FB2D, size=752, compressed=320, flag=2)
BlessingScene.csb (offset=0x1E2FC6D, size=12562, compressed=0, flag=0)
bookmarkmemui.xml (offset=0x1E32D7F, size=18296, compressed=0, flag=0)
bookmarkui.xml (offset=0x1E374F7, size=9142, compressed=0, flag=0)
BookmarkUI_refactoring.xml (offset=0x1E398AD, size=60445, compressed=0, flag=0)
botUI.ui (offset=0x1E484CA, size=756, compressed=350, flag=2)
BuilderMacroScene.csb (offset=0x1E48628, size=44916, compressed=0, flag=0)
BuilderSubUI.xml (offset=0x1E5359C, size=5661, compressed=0, flag=0)
BuilderToolUI.xml (offset=0x1E54BB9, size=1020, compressed=426, flag=2)
BuilderUserListScene.csb (offset=0x1E54D63, size=2655, compressed=0, flag=0)
CalcUI.xml (offset=0x1E557C2, size=24904, compressed=3741, flag=2)
Calculator\CalculatorLayout.csb (offset=0x1E5665F, size=760, compressed=332, flag=2)
CalculatorScene.csb (offset=0x1E567AB, size=287, compressed=0, flag=0)
campaignui.xml (offset=0x1E568CA, size=2770, compressed=0, flag=0)
cashshopui.xml (offset=0x1E5739C, size=14372, compressed=3592, flag=2)
CharacterInfo\CharacterInfoHelpLayout.csb (offset=0x1E581A4, size=199960, compressed=24926, flag=2)
CharacterInfo\CharacterInfoLayout.csb (offset=0x1E5E302, size=182816, compressed=25086, flag=2)
CharacterInfo\Streaming_CharacterInfoLayout.csb (offset=0x1E64500, size=772, compressed=340, flag=2)
CharacterInfoHelpScene.csb (offset=0x1E64654, size=764, compressed=339, flag=2)
CharacterInfoScene.csb (offset=0x1E647A7, size=184524, compressed=22365, flag=2)
CharacterSelect\CharacterCreateLayout.csb (offset=0x1E69F04, size=180828, compressed=17148, flag=2)
CharacterSelect\CharacterSelectLayout.csb (offset=0x1E6E200, size=2452, compressed=983, flag=2)
CharacterSelect\CharChangeNameMark.csb (offset=0x1E6E5D7, size=11260, compressed=3404, flag=2)
CharacterSelect\CharChangeNamePopup.csb (offset=0x1E6F323, size=29160, compressed=4588, flag=2)
CharacterSelect\CharSelectSlot.csb (offset=0x1E7050F, size=10632, compressed=2844, flag=2)
CharacterSelect\NoticeLayout.csb (offset=0x1E7102B, size=30448, compressed=4908, flag=2)
CharacterSelect\PasswordCharacterLayout.csb (offset=0x1E72357, size=27796, compressed=4609, flag=2)
CharacterSelect\PasswordOTPLayout.csb (offset=0x1E73558, size=9656, compressed=2986, flag=2)
CharacterSelect\SecurityServiceLayout.csb (offset=0x1E74102, size=176824, compressed=21766, flag=2)
CharacterSelect\Streaming_CharacterCreateLayout.csb (offset=0x1E79608, size=768, compressed=331, flag=2)
CharChangeNameScene.csb (offset=0x1E79753, size=322, compressed=0, flag=0)
CharInfoBtnUI.xml (offset=0x1E79895, size=1068, compressed=393, flag=2)
CharSelectScene.csb (offset=0x1E79A1E, size=4458, compressed=0, flag=0)
chatcenterui.xml (offset=0x1E7AB88, size=4449, compressed=0, flag=0)
chatleftui.xml (offset=0x1E7BCE9, size=1429, compressed=0, flag=0)
chatoptions.xml (offset=0x1E7C27E, size=3953, compressed=0, flag=0)
chatrightui.xml (offset=0x1E7D1EF, size=4184, compressed=0, flag=0)
chatui.xml (offset=0x1E7E247, size=16480, compressed=4158, flag=2)
Check\Check_RandomLayout.csb (offset=0x1E7F285, size=10100, compressed=2822, flag=2)
Check\Check_RandomReward.csb (offset=0x1E7FD8B, size=2224, compressed=675, flag=2)
Check\Check_RandomReward_Set.csb (offset=0x1E8002E, size=35324, compressed=3773, flag=2)
Check\Check_RandomRewardGet.csb (offset=0x1E80EEB, size=8816, compressed=2338, flag=2)
Check\Check_Reward_Popup.csb (offset=0x1E8180D, size=1964, compressed=630, flag=2)
Check\Check_Reward_Set.csb (offset=0x1E81A83, size=2816, compressed=855, flag=2)
Check\Check_Reward_Slot.csb (offset=0x1E81DDA, size=32380, compressed=4207, flag=2)
Check\Check_Slot.csb (offset=0x1E82E49, size=2712, compressed=744, flag=2)
Check\Check_Slot_Set.csb (offset=0x1E83131, size=67012, compressed=9737, flag=2)
Check\CheckLayout.csb (offset=0x1E8573A, size=67744, compressed=9847, flag=2)
Check\Streaming_CheckLayout.csb (offset=0x1E87DB1, size=756, compressed=322, flag=2)
CheckRandomScene.csb (offset=0x1E87EF3, size=756, compressed=319, flag=2)
CheckRewardScene.csb (offset=0x1E88032, size=756, compressed=329, flag=2)
CheckScene.csb (offset=0x1E8817B, size=2012, compressed=674, flag=2)
Christmas\Christmas_Character_1.csb (offset=0x1E8841D, size=1400, compressed=544, flag=2)
Christmas\Christmas_Character_2.csb (offset=0x1E8863D, size=1540, compressed=589, flag=2)
Christmas\Christmas_Character_3.csb (offset=0x1E8888A, size=4960, compressed=1554, flag=2)
Christmas\ChristmasEventLayout.csb (offset=0x1E88E9C, size=768, compressed=329, flag=2)
ChristmasEventLayoutScene.csb (offset=0x1E88FE5, size=20785, compressed=0, flag=0)
ChrStatus_M.xml (offset=0x1E8E116, size=5692, compressed=1681, flag=2)
Clan\Clan_Allance_Slot.csb (offset=0x1E8E7A7, size=28508, compressed=5840, flag=2)
Clan\Clan_AllianceLayout.csb (offset=0x1E8FE77, size=13760, compressed=3137, flag=2)
Clan\Clan_BlessingOfTheClanLayout.csb (offset=0x1E90AB8, size=2992, compressed=1136, flag=2)
Clan\Clan_ClanMarkList_Slot.csb (offset=0x1E90F28, size=16480, compressed=3627, flag=2)
Clan\Clan_ClanMarkListLayout.csb (offset=0x1E91D53, size=3824, compressed=1279, flag=2)
Clan\Clan_Member_Slot.csb (offset=0x1E92252, size=3760, compressed=1262, flag=2)
Clan\Clan_Member_Slot_back.csb (offset=0x1E92740, size=3360, compressed=1186, flag=2)
Clan\Clan_Member_Tab.csb (offset=0x1E92BE2, size=3356, compressed=814, flag=2)
Clan\Clan_MemberInfoLayout.csb (offset=0x1E92F10, size=20696, compressed=4984, flag=2)
Clan\Clan_MemberLayout.csb (offset=0x1E94288, size=22728, compressed=5237, flag=2)
Clan\Clan_NoticeLayout.csb (offset=0x1E956FD, size=1316, compressed=540, flag=2)
Clan\Clan_NoticeWriting_Tab.csb (offset=0x1E95919, size=5520, compressed=1330, flag=2)
Clan\Clan_RmenuLayout.csb (offset=0x1E95E4B, size=2096, compressed=848, flag=2)
Clan\Clan_Setting_Pulldown_Slot.csb (offset=0x1E9619B, size=3244, compressed=1146, flag=2)
Clan\Clan_Setting_Slot.csb (offset=0x1E96615, size=31488, compressed=6560, flag=2)
Clan\Clan_SettingLayout.csb (offset=0x1E97FB5, size=63132, compressed=11129, flag=2)
Clan\ClanLayout.csb (offset=0x1E9AB2E, size=788, compressed=349, flag=2)
ClanBlessingScene.csb (offset=0x1E9AC8B, size=776, compressed=346, flag=2)
ClanMarkListScene.csb (offset=0x1E9ADE5, size=744, compressed=319, flag=2)
ClanScene.csb (offset=0x1E9AF24, size=768, compressed=339, flag=2)
ClanSettingScene.csb (offset=0x1E9B077, size=3232, compressed=1206, flag=2)
Collection\Collection_Item_Slot.csb (offset=0x1E9B52D, size=8596, compressed=2526, flag=2)
Collection\Collection_ItemLayout.csb (offset=0x1E9BF0B, size=13884, compressed=2744, flag=2)
Collection\Collection_Monster_Slot.csb (offset=0x1E9C9C3, size=1764, compressed=628, flag=2)
Collection\Collection_Monster_Slot_Set.csb (offset=0x1E9CC37, size=79352, compressed=13379, flag=2)
Collection\CollectionLayout.csb (offset=0x1EA007A, size=784, compressed=351, flag=2)
CollectionItemScene.csb (offset=0x1EA01D9, size=776, compressed=336, flag=2)
CollectionScene.csb (offset=0x1EA0329, size=2412, compressed=766, flag=2)
Colosseum\Bg_Step.csb (offset=0x1EA0627, size=1272, compressed=566, flag=2)
Colosseum\Bg_Step_S.csb (offset=0x1EA085D, size=20524, compressed=4062, flag=2)
Colosseum\ColosseumLayout.csb (offset=0x1EA183B, size=752, compressed=332, flag=2)
ColosseumScene.csb (offset=0x1EA1987, size=1453, compressed=0, flag=0)
combotime.xml (offset=0x1EA1F34, size=2119, compressed=0, flag=0)
CommandUI.xml (offset=0x1EA277B, size=2120, compressed=0, flag=0)
CommandUIw.xml (offset=0x1EA2FC3, size=11412, compressed=3042, flag=2)
Common\Common_AmountMessageBox.csb (offset=0x1EA3BA5, size=13376, compressed=3303, flag=2)
Common\Common_AuctionMessageBox.csb (offset=0x1EA488C, size=14548, compressed=3464, flag=2)
Common\Common_BlockMessageBox.csb (offset=0x1EA5614, size=2084, compressed=785, flag=2)
Common\Common_BuffInfo.csb (offset=0x1EA5925, size=18328, compressed=3855, flag=2)
Common\Common_CharColorMessageBox.csb (offset=0x1EA6834, size=10928, compressed=2643, flag=2)
Common\Common_CountPopupUI.csb (offset=0x1EA7287, size=13000, compressed=3490, flag=2)
Common\Common_IconAmountMessageBox.csb (offset=0x1EA8029, size=9584, compressed=2731, flag=2)
Common\Common_IconMessageBox.csb (offset=0x1EA8AD4, size=9540, compressed=2783, flag=2)
Common\Common_InputMessageBox.csb (offset=0x1EA95B3, size=16036, compressed=3774, flag=2)
Common\Common_ItemBox.csb (offset=0x1EAA471, size=6276, compressed=1779, flag=2)
Common\Common_ItemInfo.csb (offset=0x1EAAB64, size=1996, compressed=776, flag=2)
Common\Common_MagicInfo.csb (offset=0x1EAAE6C, size=8492, compressed=2434, flag=2)
Common\Common_MessageBox.csb (offset=0x1EAB7EE, size=1532, compressed=642, flag=2)
Common\Common_MiniTooltip.csb (offset=0x1EABA70, size=4616, compressed=1508, flag=2)
Common\Common_MonsterInfo.csb (offset=0x1EAC054, size=5760, compressed=1776, flag=2)
Common\Common_Popup_1Item.csb (offset=0x1EAC744, size=6008, compressed=1838, flag=2)
Common\Common_Popup_1ItemLayout.csb (offset=0x1EACE72, size=8464, compressed=2329, flag=2)
Common\Common_Popup_ManyItem.csb (offset=0x1EAD78B, size=8716, compressed=2401, flag=2)
Common\Common_Popup_ManyItemLayout.csb (offset=0x1EAE0EC, size=30228, compressed=6264, flag=2)
Common\Common_PopupUI.csb (offset=0x1EAF964, size=11028, compressed=3115, flag=2)
Common\Common_RevengeDeletePopup.csb (offset=0x1EB058F, size=2800, compressed=1042, flag=2)
Common\Common_Rmenu_1Line.csb (offset=0x1EB09A1, size=3852, compressed=1173, flag=2)
Common\Common_Rmenu_2Line.csb (offset=0x1EB0E36, size=4516, compressed=1168, flag=2)
Common\Common_Rmenu_3Line.csb (offset=0x1EB12C6, size=8632, compressed=1798, flag=2)
Common\Common_Rmenu_4Line.csb (offset=0x1EB19CC, size=9016, compressed=1582, flag=2)
Common\Common_Rmenu_7Line.csb (offset=0x1EB1FFA, size=14056, compressed=2165, flag=2)
Common\Common_Rmenu_8Line.csb (offset=0x1EB286F, size=12824, compressed=1997, flag=2)
Common\Common_RmenuList.csb (offset=0x1EB303C, size=16108, compressed=4105, flag=2)
Common\Common_SellecticeMessageBox.csb (offset=0x1EB4045, size=12512, compressed=2558, flag=2)
Common\Common_SpriteTest.csb (offset=0x1EB4A43, size=2000, compressed=778, flag=2)
Common\Common_StatusInfo.csb (offset=0x1EB4D4D, size=13968, compressed=3346, flag=2)
Common\Common_TauntMessageBox.csb (offset=0x1EB5A5F, size=1580, compressed=660, flag=2)
Common\Common_TipInfo.csb (offset=0x1EB5CF3, size=1968, compressed=763, flag=2)
Common\Common_Weight.csb (offset=0x1EB5FEE, size=772, compressed=327, flag=2)
Common_CharColorMessageBoxScene.csb (offset=0x1EB6135, size=748, compressed=320, flag=2)
Common_ItemBoxScene.csb (offset=0x1EB6275, size=776, compressed=342, flag=2)
Common_SellecticeMessageBoxScene.csb (offset=0x1EB63CB, size=768, compressed=327, flag=2)
CommonAmountMessageBoxScene.csb (offset=0x1EB6512, size=760, compressed=326, flag=2)
CommonCountPopupScene.csb (offset=0x1EB6658, size=776, compressed=332, flag=2)
CommonIconAmountMessageBoxScene.csb (offset=0x1EB67A4, size=764, compressed=328, flag=2)
CommonIconMessageBoxScene.csb (offset=0x1EB68EC, size=764, compressed=324, flag=2)
CommonInputMessageBoxScene.csb (offset=0x1EB6A30, size=756, compressed=318, flag=2)
CommonMessageBoxScene.csb (offset=0x1EB6B6E, size=772, compressed=334, flag=2)
CommonRevengeDeletePopupScene.csb (offset=0x1EB6CBC, size=764, compressed=326, flag=2)
CommonTauntMessageBoxScene.csb (offset=0x1EB6E02, size=322, compressed=0, flag=0)
CommunityBtnUI.xml (offset=0x1EB6F44, size=2831, compressed=0, flag=0)
communitytab.xml (offset=0x1EB7A53, size=11973, compressed=0, flag=0)
CommunityUI.xml (offset=0x1EBA918, size=1840, compressed=0, flag=0)
ContentAlarmUI.xml (offset=0x1EBB048, size=5844, compressed=0, flag=0)
controlpreset.xml (offset=0x1EBC71C, size=1098, compressed=0, flag=0)
craftdelayui.xml (offset=0x1EBCB66, size=36172, compressed=0, flag=0)
craftui.xml (offset=0x1EC58B2, size=12827, compressed=0, flag=0)
CraftUIw.xml (offset=0x1EC8ACD, size=19810, compressed=0, flag=0)
CreateUI-c.xml (offset=0x1ECD82F, size=19923, compressed=0, flag=0)
CreateUI-h.xml (offset=0x1ED2602, size=23136, compressed=0, flag=0)
createui.xml (offset=0x1ED8062, size=8229, compressed=0, flag=0)
CreateUI_M.xml (offset=0x1EDA087, size=19744, compressed=0, flag=0)
CreateUIw.xml (offset=0x1EDEDA7, size=15086, compressed=0, flag=0)
cutscene.xml (offset=0x1EE2895, size=1971, compressed=0, flag=0)
DailyGiftUI-c.xml (offset=0x1EE3048, size=1971, compressed=0, flag=0)
DailyGiftUI.xml (offset=0x1EE37FB, size=13956, compressed=3174, flag=2)
Debug\BlacklistLayout.csb (offset=0x1EE4461, size=2948, compressed=1005, flag=2)
Debug\BuilderListItem.csb (offset=0x1EE484E, size=16264, compressed=3033, flag=2)
Debug\BuilderMacroLayout.csb (offset=0x1EE5427, size=2092, compressed=818, flag=2)
Debug\BuilderMacroListItem.csb (offset=0x1EE5759, size=12872, compressed=3042, flag=2)
Debug\ChecklistLayout.csb (offset=0x1EE633B, size=1304, compressed=526, flag=2)
Debug\CreatedUIListItem.csb (offset=0x1EE6549, size=6008, compressed=1826, flag=2)
Debug\CreatedUIListLayout.csb (offset=0x1EE6C6B, size=11284, compressed=2697, flag=2)
Debug\MirrorApcLayout.csb (offset=0x1EE76F4, size=2080, compressed=812, flag=2)
Debug\MirrorApcline.csb (offset=0x1EE7A20, size=756, compressed=347, flag=2)
DebugCreatedUIListScene.csb (offset=0x1EE7B7B, size=756, compressed=344, flag=2)
DebugSpriteTestScene.csb (offset=0x1EE7CD3, size=1111, compressed=691, flag=2)
Default\Button_Disable.png (offset=0x1EE7F86, size=1113, compressed=698, flag=2)
Default\Button_Normal.png (offset=0x1EE8240, size=1153, compressed=744, flag=2)
Default\Button_Press.png (offset=0x1EE8528, size=1735, compressed=1372, flag=2)
Default\ImageFile.png (offset=0x1EE8A84, size=1115, compressed=699, flag=2)
Default\LoadingBarFile.png (offset=0x1EE8D3F, size=1773, compressed=1381, flag=2)
Default\Sprite.png (offset=0x1EE92A4, size=3121, compressed=2758, flag=2)
Default\TextAtlas.png (offset=0x1EE9D6A, size=2860, compressed=955, flag=2)
DollRace\DollRace_ClearLine.csb (offset=0x1EEA125, size=4192, compressed=1298, flag=2)
DollRace\DollRace_HudButton.csb (offset=0x1EEA637, size=5696, compressed=1744, flag=2)
DollRace\DollRace_MapLine.csb (offset=0x1EEAD07, size=1928, compressed=690, flag=2)
DollRace\DollRace_NumberIcon.csb (offset=0x1EEAFB9, size=12592, compressed=3206, flag=2)
DollRace\DollRace_PlayerSlot.csb (offset=0x1EEBC3F, size=37924, compressed=8535, flag=2)
DollRace\DollRaceLayout.csb (offset=0x1EEDD96, size=1060, compressed=450, flag=2)
DollRaceScene.csb (offset=0x1EEDF58, size=2460, compressed=706, flag=2)
DollRoom\DollRoom_Slot_Set.csb (offset=0x1EEE21A, size=57876, compressed=10557, flag=2)
DollRoom\DollRoomHGradeLayout.csb (offset=0x1EF0B57, size=45904, compressed=8842, flag=2)
DollRoom\DollRoomLobbyLayout.csb (offset=0x1EF2DE1, size=39124, compressed=8079, flag=2)
DollRoom\DollRoomNormalLayout.csb (offset=0x1EF4D70, size=109956, compressed=17992, flag=2)
DollRoom\DollRoomPotentialLayout.csb (offset=0x1EF93B8, size=43160, compressed=4484, flag=2)
DollRoom\DollRoomPotentialResultLayout.csb (offset=0x1EFA53C, size=40156, compressed=8054, flag=2)
DollRoom\DollRoomSpecialLayout.csb (offset=0x1EFC4B2, size=764, compressed=328, flag=2)
DollRoomHGradeScene.csb (offset=0x1EFC5FA, size=760, compressed=324, flag=2)
DollRoomLobbyScene.csb (offset=0x1EFC73E, size=764, compressed=325, flag=2)
DollRoomNormalScene.csb (offset=0x1EFC883, size=784, compressed=341, flag=2)
DollRoomPotentialResultScene.csb (offset=0x1EFC9D8, size=768, compressed=329, flag=2)
DollRoomPotentialScene.csb (offset=0x1EFCB21, size=768, compressed=325, flag=2)
DollRoomSpecialScene.csb (offset=0x1EFCC66, size=5779, compressed=0, flag=0)
DungeonBoardUI.xml (offset=0x1EFE2F9, size=23032, compressed=4587, flag=2)
EinBonus\EinBonusLayout.csb (offset=0x1EFF4E4, size=748, compressed=320, flag=2)
EinBonusMsgScene.csb (offset=0x1EFF624, size=764, compressed=354, flag=2)
EinBonusScene.csb (offset=0x1EFF786, size=3220, compressed=736, flag=2)
EinCard\EinCard_10Set.csb (offset=0x1EFFA66, size=19816, compressed=3935, flag=2)
EinCard\EinCard_10Suffle.csb (offset=0x1F009C5, size=1484, compressed=490, flag=2)
EinCard\EinCard_3Set.csb (offset=0x1F00BAF, size=17628, compressed=3844, flag=2)
EinCard\EinCard_3Suffle.csb (offset=0x1F01AB3, size=1784, compressed=642, flag=2)
EinCard\EinCard_Bg.csb (offset=0x1F01D35, size=1348, compressed=656, flag=2)
EinCard\EinCard_Desc10.csb (offset=0x1F01FC5, size=1288, compressed=622, flag=2)
EinCard\EinCard_DescAdd.csb (offset=0x1F02233, size=1248, compressed=576, flag=2)
EinCard\EinCard_DescFail.csb (offset=0x1F02473, size=1312, compressed=635, flag=2)
EinCard\EinCard_DescSuccess.csb (offset=0x1F026EE, size=3100, compressed=1134, flag=2)
EinCard\EinCard_Einpoint.csb (offset=0x1F02B5C, size=3568, compressed=811, flag=2)
EinCard\EinCard_Front_All.csb (offset=0x1F02E87, size=1596, compressed=602, flag=2)
EinCard\EinCard_Npc.csb (offset=0x1F030E1, size=24260, compressed=5091, flag=2)
EinCard\EinCard_Panel.csb (offset=0x1F044C4, size=1956, compressed=725, flag=2)
EinCard\EinCard_Solo.csb (offset=0x1F04799, size=1984, compressed=730, flag=2)
EinCard\EinCard_Solo02.csb (offset=0x1F04A73, size=2792, compressed=1031, flag=2)
EinCard\EinCard_Tile.csb (offset=0x1F04E7A, size=41176, compressed=7870, flag=2)
EinCard\EinLayout.csb (offset=0x1F06D38, size=740, compressed=322, flag=2)
EinCardScene.csb (offset=0x1F06E7A, size=2002, compressed=0, flag=0)
EnchantRushUI.xml (offset=0x1F0764C, size=5621, compressed=0, flag=0)
equipcheckui.xml (offset=0x1F08C41, size=30963, compressed=0, flag=0)
EquipNStatusUI.xml (offset=0x1F10534, size=1027, compressed=0, flag=0)
Eula.ui (offset=0x1F10937, size=2335, compressed=0, flag=0)
EventAlarmSet.xml (offset=0x1F11256, size=1766, compressed=0, flag=0)
EventAlarmUI.xml (offset=0x1F1193C, size=25448, compressed=5061, flag=2)
Exchange\ExchangeLayout.csb (offset=0x1F12D01, size=27588, compressed=6052, flag=2)
Exchange\Streaming_ExchangeLayout.csb (offset=0x1F144A5, size=19288, compressed=3799, flag=2)
ExchangeLayout.csb (offset=0x1F1537C, size=768, compressed=344, flag=2)
ExchangeScene.csb (offset=0x1F154D4, size=2805, compressed=0, flag=0)
ExchangeUI.xml (offset=0x1F15FC9, size=4938, compressed=0, flag=0)
excludeui.xml (offset=0x1F17313, size=177, compressed=0, flag=0)
ExitBtnUI.xml (offset=0x1F173C4, size=436, compressed=0, flag=0)
exitui.xml (offset=0x1F17578, size=428, compressed=0, flag=0)
exitwindow.xml (offset=0x1F17724, size=30473, compressed=0, flag=0)
ExpertKeyUI.xml (offset=0x1F1EE2D, size=4000, compressed=1198, flag=2)
Faith\Faith_Frame.csb (offset=0x1F1F2DB, size=2220, compressed=735, flag=2)
Faith\Faith_Frame_Result.csb (offset=0x1F1F5BA, size=15300, compressed=3842, flag=2)
Faith\FaithLayout.csb (offset=0x1F204BC, size=16680, compressed=4215, flag=2)
Faith\FaithPopup_Help.csb (offset=0x1F21533, size=748, compressed=335, flag=2)
FaithPopup_HelpScene.csb (offset=0x1F21682, size=740, compressed=324, flag=2)
FaithScene.csb (offset=0x1F217C6, size=57973, compressed=0, flag=0)
FightPlaceUI.xml (offset=0x1F2FA3B, size=1884, compressed=695, flag=2)
Fishing\Fishing_Anim_Fish.csb (offset=0x1F2FCF2, size=3260, compressed=1159, flag=2)
Fishing\Fishing_Item_Slot.csb (offset=0x1F30179, size=8196, compressed=2417, flag=2)
Fishing\Fishing_ItemLayout.csb (offset=0x1F30AEA, size=11536, compressed=3127, flag=2)
Fishing\FishingLayout.csb (offset=0x1F31721, size=776, compressed=356, flag=2)
FishingItemScene.csb (offset=0x1F31885, size=764, compressed=341, flag=2)
FishingScene.csb (offset=0x1F319DA, size=1219, compressed=0, flag=0)
FishingUI.xml (offset=0x1F31E9D, size=6392, compressed=0, flag=0)
fishobtainui.xml (offset=0x1F33795, size=4183592, compressed=1112258, flag=2)
Fonts\Font_ClassicB.ttf (offset=0x2043057, size=1331600, compressed=416066, flag=2)
Fonts\Font_GB.ttf (offset=0x20A8999, size=1331600, compressed=416066, flag=2)
Fonts\Font_GEB.ttf (offset=0x210E2DB, size=1331600, compressed=416066, flag=2)
